Instructions: Use the sheet called "Data" as input for the models. It includes everything in this sheet except for the first four columns (so no years and names). The last 6 columns are our output parameters. Lmk if you have any questions.																		
CURRENT YEAR	NEXT YEAR	RANK/NAME	NAME	G	ATT	RUSHYD	RUSHTD	TAR	REC	RECYD	RECTD	FPTS	RUSHYD (NEXT)	RUSHTD (NEXT)	REC (NEXT)	RECYD (NEXT)	RECTD (NEXT)	FPTS (NEXT)
2021	2022	1. Jonathan Taylor	Jonathan Taylor	17	332	1811	18	53	40	360	2	357	861	4	28	143	0	138
2021	2022	2. Austin Ekeler	Austin Ekeler	16	206	911	12	94	70	647	8	311	915	13	107	722	5	325
2021	2022	3. Joe Mixon	Joe Mixon	16	292	1205	13	48	42	314	3	269	814	7	60	441	2	210
2021	2022	4. Najee Harris	Najee Harris	17	307	1200	7	94	74	467	3	264	1034	7	41	229	3	207
2021	2022	5. James Conner	James Conner	15	202	752	15	39	37	375	3	239	782	7	46	300	1	179
2021	2022	6. Ezekiel Elliott	Ezekiel Elliott	17	237	1002	10	65	47	287	2	224	876	12	17	92	0	177
2021	2022	7. Leonard Fournette	Leonard Fournette	14	180	812	8	84	69	454	2	221	668	3	73	523	3	192
2021	2022	8. Antonio Gibson	Antonio Gibson	16	258	1037	7	52	42	294	3	214	546	3	46	353	2	143
2021	2022	9. Alvin Kamara	Alvin Kamara	13	240	898	4	67	47	439	5	211	897	2	57	490	2	191
2021	2022	10. Cordarrelle Patterson	Cordarrelle Patterson	16	153	618	6	68	52	548	5	209	695	8	21	122	0	140
2021	2022	11. Nick Chubb	Nick Chubb	14	228	1259	8	25	20	174	1	207	1525	12	27	239	1	268
2021	2022	12. Damien Harris	Damien Harris	15	202	929	15	20	18	132	0	205	462	3	17	97	0	82
2021	2022	13. Aaron Jones	Aaron Jones	15	171	799	4	65	52	391	6	205	1121	2	59	395	5	223
2021	2022	14. Josh Jacobs	Josh Jacobs	15	217	872	9	64	54	348	0	203	1653	12	53	400	0	304
2021	2022	15. Dalvin Cook	Dalvin Cook	13	249	1159	6	49	34	224	0	191	1173	8	39	295	2	226
2021	2022	16. Melvin Gordon	Melvin Gordon	16	203	918	8	39	28	213	2	187	318	2	25	223	0	79
2021	2022	17. Javonte Williams	Javonte Williams	17	203	903	4	53	43	316	3	185	204	0	16	76	0	36
